country,continent,year,lifeExp,pop,iso_alpha,iso_num,GDP per person,g7
"Congo, Rep.",Africa,1962,48.4,1047924,COG,178,2465.0,
"Congo, Rep.",Africa,1967,52.0,1179760,COG,178,2678.0,
"Congo, Rep.",Africa,1972,54.9,1340458,COG,178,3213.0,
"Congo, Rep.",Africa,1977,55.6,1536769,COG,178,3259.0,
"Congo, Rep.",Africa,1982,56.7,1774735,COG,178,4880.0,
"Congo, Rep.",Africa,1987,57.5,2064095,COG,178,4201.0,
"Congo, Rep.",Africa,1992,56.4,2409073,COG,178,4016.0,
"Congo, Rep.",Africa,1997,53.0,2800947,COG,178,3484.0,
"Congo, Rep.",Africa,2002,53.0,3328795,COG,178,3484.0,
"Congo, Rep.",Africa,2007,55.3,3800610,COG,178,3633.0,
Costa Rica,Americas,1952,57.2,926317,CRI,188,2627.0,
Costa Rica,Americas,1957,60.0,1112300,CRI,188,2990.0,
Costa Rica,Americas,1962,62.8,1345187,CRI,188,3461.0,
Costa Rica,Americas,1967,65.4,1588717,CRI,188,4162.0,
Costa Rica,Americas,1972,67.8,1834796,CRI,188,5118.0,
Costa Rica,Americas,1977,70.8,2108457,CRI,188,5927.0,
Costa Rica,Americas,1982,73.4,2424367,CRI,188,5263.0,
Costa Rica,Americas,1987,74.8,2799811,CRI,188,5630.0,
Costa Rica,Americas,1992,75.7,3173216,CRI,188,6160.0,
Costa Rica,Americas,1997,77.3,3518107,CRI,188,6677.0,
Costa Rica,Americas,2002,78.1,3834934,CRI,188,7723.0,
Costa Rica,Americas,2007,78.8,4133884,CRI,188,9645.0,
Cote d'Ivoire,Africa,1952,40.5,2977019,CIV,384,1389.0,
Cote d'Ivoire,Africa,1957,42.5,3300000,CIV,384,1501.0,
Cote d'Ivoire,Africa,1962,44.9,3832408,CIV,384,1729.0,
Cote d'Ivoire,Africa,1967,47.4,4744870,CIV,384,2052.0,
Cote d'Ivoire,Africa,1972,49.8,6071696,CIV,384,2378.0,
Cote d'Ivoire,Africa,1977,52.4,7459574,CIV,384,2518.0,
Cote d'Ivoire,Africa,1982,54.0,9025951,CIV,384,2603.0,
Cote d'Ivoire,Africa,1987,54.7,10761098,CIV,384,2157.0,
Cote d'Ivoire,Africa,1992,52.0,12772596,CIV,384,1648.0,
Cote d'Ivoire,Africa,1997,48.0,14625967,CIV,384,1786.0,
Cote d'Ivoire,Africa,2002,46.8,16252726,CIV,384,1649.0,
Cote d'Ivoire,Africa,2007,48.3,18013409,CIV,384,1545.0,
Croatia,Europe,1952,61.2,3882229,HRV,191,3119.0,
Croatia,Europe,1957,64.8,3991242,HRV,191,4338.0,
Croatia,Europe,1962,67.1,4076557,HRV,191,5478.0,
Croatia,Europe,1967,68.5,4174366,HRV,191,6960.0,
Croatia,Europe,1972,69.6,4225310,HRV,191,9164.0,
Croatia,Europe,1977,70.6,4318673,HRV,191,11305.0,
Croatia,Europe,1982,70.5,4413368,HRV,191,13222.0,
Croatia,Europe,1987,71.5,4484310,HRV,191,13823.0,
Croatia,Europe,1992,72.5,4494013,HRV,191,8448.0,
Croatia,Europe,1997,73.7,4444595,HRV,191,9876.0,
Croatia,Europe,2002,74.9,4481020,HRV,191,11628.0,
Croatia,Europe,2007,75.7,4493312,HRV,191,14619.0,
Cuba,Americas,1952,59.4,6007797,CUB,192,5587.0,
Cuba,Americas,1957,62.3,6640752,CUB,192,6092.0,
Cuba,Americas,1962,65.2,7254373,CUB,192,5181.0,
Cuba,Americas,1967,68.3,8139332,CUB,192,5690.0,
Cuba,Americas,1972,70.7,8831348,CUB,192,5305.0,
Cuba,Americas,1977,72.6,9537988,CUB,192,6380.0,
Cuba,Americas,1982,73.7,9789224,CUB,192,7317.0,
Cuba,Americas,1987,74.2,10239839,CUB,192,7533.0,
Cuba,Americas,1992,74.4,10723260,CUB,192,5593.0,
Cuba,Americas,1997,76.2,10983007,CUB,192,5432.0,
Cuba,Americas,2002,77.2,11226999,CUB,192,6341.0,
Cuba,Americas,2007,78.3,11416987,CUB,192,8948.0,
Czech Republic,Europe,1952,66.9,9125183,CZE,203,6876.0,
Czech Republic,Europe,1957,69.0,9513758,CZE,203,8256.0,
Czech Republic,Europe,1962,69.9,9620282,CZE,203,10137.0,
Czech Republic,Europe,1967,70.4,9835109,CZE,203,11399.0,
Czech Republic,Europe,1972,70.3,9862158,CZE,203,13108.0,
Czech Republic,Europe,1977,70.7,10161915,CZE,203,14800.0,
Czech Republic,Europe,1982,71.0,10303704,CZE,203,15377.0,
Czech Republic,Europe,1987,71.6,10311597,CZE,203,16310.0,
Czech Republic,Europe,1992,72.4,10315702,CZE,203,14297.0,
Czech Republic,Europe,1997,74.0,10300707,CZE,203,16049.0,
Czech Republic,Europe,2002,75.5,10256295,CZE,203,17596.0,
Czech Republic,Europe,2007,76.5,10228744,CZE,203,22833.0,
Denmark,Europe,1952,70.8,4334000,DNK,208,9692.0,
Denmark,Europe,1957,71.8,4487831,DNK,208,11100.0,
Denmark,Europe,1962,72.4,4646899,DNK,208,13583.0,
Denmark,Europe,1967,73.0,4838800,DNK,208,15937.0,
Denmark,Europe,1972,73.5,4991596,DNK,208,18866.0,
Denmark,Europe,1977,74.7,5088419,DNK,208,20423.0,
Denmark,Europe,1982,74.6,5117810,DNK,208,21688.0,
Denmark,Europe,1987,74.8,5127024,DNK,208,25116.0,
Denmark,Europe,1992,75.3,5171393,DNK,208,26407.0,
Denmark,Europe,1997,76.1,5283663,DNK,208,29804.0,
Denmark,Europe,2002,77.2,5374693,DNK,208,32167.0,
Denmark,Europe,2007,78.3,5468120,DNK,208,35278.0,
Djibouti,Africa,1952,34.8,63149,DJI,262,2670.0,
Djibouti,Africa,1957,37.3,71851,DJI,262,2865.0,
Djibouti,Africa,1962,39.7,89898,DJI,262,3021.0,
Djibouti,Africa,1967,42.1,127617,DJI,262,3020.0,
Djibouti,Africa,1972,44.4,178848,DJI,262,3694.0,
Djibouti,Africa,1977,46.5,228694,DJI,262,3082.0,
Djibouti,Africa,1982,48.8,305991,DJI,262,2879.0,
Djibouti,Africa,1987,50.0,311025,DJI,262,2880.0,
Djibouti,Africa,1992,51.6,384156,DJI,262,2377.0,
Djibouti,Africa,1997,53.2,417908,DJI,262,1895.0,
Djibouti,Africa,2002,53.4,447416,DJI,262,1908.0,
Djibouti,Africa,2007,54.8,496374,DJI,262,2082.0,
Dominican Republic,Americas,1952,45.9,2491346,DOM,214,1398.0,
Dominican Republic,Americas,1957,49.8,2923186,DOM,214,1544.0,
Dominican Republic,Americas,1962,53.5,3453434,DOM,214,1662.0,
Dominican Republic,Americas,1967,56.8,4049146,DOM,214,1654.0,
Dominican Republic,Americas,1972,59.6,4671329,DOM,214,2190.0,
Dominican Republic,Americas,1977,61.8,5302800,DOM,214,2682.0,
Dominican Republic,Americas,1982,63.7,5968349,DOM,214,2861.0,
Dominican Republic,Americas,1987,66.0,6655297,DOM,214,2900.0,
Dominican Republic,Americas,1992,68.5,7351181,DOM,214,3044.0,
Dominican Republic,Americas,1997,70.0,7992357,DOM,214,3614.0,
Dominican Republic,Americas,2002,70.8,8650322,DOM,214,4564.0,
Dominican Republic,Americas,2007,72.2,9319622,DOM,214,6025.0,
Ecuador,Americas,1952,48.4,3548753,ECU,218,3522.0,
Ecuador,Americas,1957,51.4,4058385,ECU,218,3781.0,
Ecuador,Americas,1962,54.6,4681707,ECU,218,4086.0,
Ecuador,Americas,1967,56.7,5432424,ECU,218,4579.0,
Ecuador,Americas,1972,58.8,6298651,ECU,218,5281.0,
Ecuador,Americas,1977,61.3,7278866,ECU,218,6680.0,
Ecuador,Americas,1982,64.3,8365850,ECU,218,7214.0,
Ecuador,Americas,1987,67.2,9545158,ECU,218,6482.0,
Ecuador,Americas,1992,69.6,10748394,ECU,218,7104.0,
Ecuador,Americas,1997,72.3,11911819,ECU,218,7429.0,
Ecuador,Americas,2002,74.2,12921234,ECU,218,5773.0,
Ecuador,Americas,2007,75.0,13755680,ECU,218,6873.0,
Egypt,Africa,1952,41.9,22223309,EGY,818,1419.0,
Egypt,Africa,1957,44.4,25009741,EGY,818,1459.0,
Egypt,Africa,1962,47.0,28173309,EGY,818,1693.0,
Egypt,Africa,1967,49.3,31681188,EGY,818,1815.0,
Egypt,Africa,1972,51.1,34807417,EGY,818,2024.0,
Egypt,Africa,1977,53.3,38783863,EGY,818,2785.0,
Egypt,Africa,1982,56.0,45681811,EGY,818,3504.0,
Egypt,Africa,1987,59.8,52799062,EGY,818,3885.0,
Egypt,Africa,1992,63.7,59402198,EGY,818,3795.0,
Egypt,Africa,1997,67.2,66134291,EGY,818,4173.0,
Egypt,Africa,2002,69.8,73312559,EGY,818,4755.0,
Egypt,Africa,2007,71.3,80264543,EGY,818,5581.0,
El Salvador,Americas,1952,45.3,2042865,SLV,222,3048.0,
El Salvador,Americas,1957,48.6,2355805,SLV,222,3422.0,
El Salvador,Americas,1962,52.3,2747687,SLV,222,3777.0,
El Salvador,Americas,1967,55.9,3232927,SLV,222,4359.0,
El Salvador,Americas,1972,58.2,3790903,SLV,222,4520.0,
El Salvador,Americas,1977,56.7,4282586,SLV,222,5139.0,
El Salvador,Americas,1982,56.6,4474873,SLV,222,4098.0,
El Salvador,Americas,1987,63.2,4842194,SLV,222,4140.0,
El Salvador,Americas,1992,66.8,5274649,SLV,222,4444.0,
El Salvador,Americas,1997,69.5,5783439,SLV,222,5155.0,
El Salvador,Americas,2002,70.7,6353681,SLV,222,5352.0,
El Salvador,Americas,2007,71.9,6939688,SLV,222,5728.0,
Equatorial Guinea,Africa,1952,34.5,216964,GNQ,226,376.0,
Equatorial Guinea,Africa,1957,36.0,232922,GNQ,226,426.0,
Equatorial Guinea,Africa,1962,37.5,249220,GNQ,226,583.0,
Equatorial Guinea,Africa,1967,39.0,259864,GNQ,226,916.0,
Equatorial Guinea,Africa,1972,40.5,277603,GNQ,226,672.0,
Equatorial Guinea,Africa,1977,42.0,192675,GNQ,226,959.0,
Equatorial Guinea,Africa,1982,43.7,285483,GNQ,226,928.0,
Equatorial Guinea,Africa,1987,45.7,341244,GNQ,226,967.0,
Equatorial Guinea,Africa,1992,47.5,387838,GNQ,226,1132.0,
Equatorial Guinea,Africa,1997,48.2,439971,GNQ,226,2814.0,
Equatorial Guinea,Africa,2002,49.3,495627,GNQ,226,7703.0,
Equatorial Guinea,Africa,2007,51.6,551201,GNQ,226,12154.0,
Eritrea,Africa,1952,35.9,1438760,ERI,232,329.0,
Eritrea,Africa,1957,38.0,1542611,ERI,232,344.0,
Eritrea,Africa,1962,40.2,1666618,ERI,232,381.0,
Eritrea,Africa,1967,42.2,1820319,ERI,232,469.0,
Eritrea,Africa,1972,44.1,2260187,ERI,232,514.0,
Eritrea,Africa,1977,44.5,2512642,ERI,232,506.0,
Eritrea,Africa,1982,43.9,2637297,ERI,232,525.0,
Eritrea,Africa,1987,46.5,2915959,ERI,232,521.0,
Eritrea,Africa,1992,50.0,3668440,ERI,232,583.0,
Eritrea,Africa,1997,53.4,4058319,ERI,232,913.0,
Eritrea,Africa,2002,55.2,4414865,ERI,232,765.0,
Eritrea,Africa,2007,58.0,4906585,ERI,232,641.0,
Ethiopia,Africa,1952,34.1,20860941,ETH,231,362.0,
Ethiopia,Africa,1957,36.7,22815614,ETH,231,379.0,
Ethiopia,Africa,1962,40.1,25145372,ETH,231,419.0,
Ethiopia,Africa,1967,42.1,27860297,ETH,231,516.0,
Ethiopia,Africa,1972,43.5,30770372,ETH,231,566.0,
Ethiopia,Africa,1977,44.5,34617799,ETH,231,557.0,
Ethiopia,Africa,1982,44.9,38111756,ETH,231,578.0,
Ethiopia,Africa,1987,46.7,42999530,ETH,231,574.0,
Ethiopia,Africa,1992,48.1,52088559,ETH,231,421.0,
Ethiopia,Africa,1997,49.4,59861301,ETH,231,516.0,
Ethiopia,Africa,2002,50.7,67946797,ETH,231,530.0,
Ethiopia,Africa,2007,52.9,76511887,ETH,231,691.0,
Finland,Europe,1952,66.6,4090500,FIN,246,6425.0,
Finland,Europe,1957,67.5,4324000,FIN,246,7545.0,
Finland,Europe,1962,68.8,4491443,FIN,246,9372.0,
Finland,Europe,1967,69.8,4605744,FIN,246,10922.0,
Finland,Europe,1972,70.9,4639657,FIN,246,14359.0,
Finland,Europe,1977,72.5,4738902,FIN,246,15605.0,
Finland,Europe,1982,74.6,4826933,FIN,246,18533.0,
Finland,Europe,1987,74.8,4931729,FIN,246,21141.0,
Finland,Europe,1992,75.7,5041039,FIN,246,20647.0,
Finland,Europe,1997,77.1,5134406,FIN,246,23724.0,
Finland,Europe,2002,78.4,5193039,FIN,246,28205.0,
Finland,Europe,2007,79.3,5238460,FIN,246,33207.0,
France,Europe,1952,67.4,42459667,FRA,250,7030.0,G7
France,Europe,1957,68.9,44310863,FRA,250,8663.0,G7
France,Europe,1962,70.5,47124000,FRA,250,10560.0,G7
France,Europe,1967,71.6,49569000,FRA,250,13000.0,G7
France,Europe,1972,72.4,51732000,FRA,250,16107.0,G7
France,Europe,1977,73.8,53165019,FRA,250,18293.0,G7
France,Europe,1982,74.9,54433565,FRA,250,20294.0,G7
France,Europe,1987,76.3,55630100,FRA,250,22066.0,G7
France,Europe,1992,77.5,57374179,FRA,250,24704.0,G7
France,Europe,1997,78.6,58623428,FRA,250,25890.0,G7
France,Europe,2002,79.6,59925035,FRA,250,28926.0,G7
France,Europe,2007,80.7,61083916,FRA,250,30470.0,G7
Gabon,Africa,1952,37.0,420702,GAB,266,4293.0,
Gabon,Africa,1957,39.0,434904,GAB,266,4976.0,
Gabon,Africa,1962,40.5,455661,GAB,266,6631.0,
Gabon,Africa,1967,44.6,489004,GAB,266,8359.0,
Gabon,Africa,1972,48.7,537977,GAB,266,11402.0,
Gabon,Africa,1977,52.8,706367,GAB,266,21746.0,
Gabon,Africa,1982,56.6,753874,GAB,266,15113.0,
Gabon,Africa,1987,60.2,880397,GAB,266,11864.0,
Gabon,Africa,1992,61.4,985739,GAB,266,13522.0,
Gabon,Africa,1997,60.5,1126189,GAB,266,14723.0,
Gabon,Africa,2002,56.8,1299304,GAB,266,12522.0,
Gabon,Africa,2007,56.7,1454867,GAB,266,13206.0,
Gambia,Africa,1952,30.0,284320,GMB,270,485.0,
Gambia,Africa,1957,32.1,323150,GMB,270,521.0,
Gambia,Africa,1962,33.9,374020,GMB,270,600.0,
Gambia,Africa,1967,35.9,439593,GMB,270,735.0,
Gambia,Africa,1972,38.3,517101,GMB,270,756.0,
Gambia,Africa,1977,41.8,608274,GMB,270,885.0,
Gambia,Africa,1982,45.6,715523,GMB,270,836.0,
Gambia,Africa,1987,49.3,848406,GMB,270,612.0,
Gambia,Africa,1992,52.6,1025384,GMB,270,666.0,
Gambia,Africa,1997,55.9,1235767,GMB,270,654.0,
Gambia,Africa,2002,58.0,1457766,GMB,270,661.0,
Gambia,Africa,2007,59.4,1688359,GMB,270,753.0,
Germany,Europe,1952,67.5,69145952,DEU,276,7144.0,G7
Germany,Europe,1957,69.1,71019069,DEU,276,10188.0,G7
Germany,Europe,1962,70.3,73739117,DEU,276,12902.0,G7
Germany,Europe,1967,70.8,76368453,DEU,276,14746.0,G7
Germany,Europe,1972,71.0,78717088,DEU,276,18016.0,G7
Germany,Europe,1977,72.5,78160773,DEU,276,20513.0,G7
Germany,Europe,1982,73.8,78335266,DEU,276,22032.0,G7
Germany,Europe,1987,74.8,77718298,DEU,276,24639.0,G7
Germany,Europe,1992,76.1,80597764,DEU,276,26505.0,G7
Germany,Europe,1997,77.3,82011073,DEU,276,27789.0,G7
Germany,Europe,2002,78.7,82350671,DEU,276,30036.0,G7
Germany,Europe,2007,79.4,82400996,DEU,276,32170.0,G7
Ghana,Africa,1952,43.1,5581001,GHA,288,911.0,
Ghana,Africa,1957,44.8,6391288,GHA,288,1044.0,
Ghana,Africa,1962,46.5,7355248,GHA,288,1190.0,
Ghana,Africa,1967,48.1,8490213,GHA,288,1126.0,
Ghana,Africa,1972,49.9,9354120,GHA,288,1178.0,
Ghana,Africa,1977,51.8,10538093,GHA,288,993.0,
Ghana,Africa,1982,53.7,11400338,GHA,288,876.0,
Ghana,Africa,1987,55.7,14168101,GHA,288,847.0,
Ghana,Africa,1992,57.5,16278738,GHA,288,925.0,
Ghana,Africa,1997,58.6,18418288,GHA,288,1005.0,
Ghana,Africa,2002,58.5,20550751,GHA,288,1112.0,
Ghana,Africa,2007,60.0,22873338,GHA,288,1328.0,
Greece,Europe,1952,65.9,7733250,GRC,300,3531.0,
Greece,Europe,1957,67.9,8096218,GRC,300,4916.0,
Greece,Europe,1962,69.5,8448233,GRC,300,6017.0,
Greece,Europe,1967,71.0,8716441,GRC,300,8513.0,
Greece,Europe,1972,72.3,8888628,GRC,300,12725.0,
Greece,Europe,1977,73.7,9308479,GRC,300,14196.0,
Greece,Europe,1982,75.2,9786480,GRC,300,15268.0,
Greece,Europe,1987,76.7,9974490,GRC,300,16121.0,
Greece,Europe,1992,77.0,10325429,GRC,300,17541.0,
Greece,Europe,1997,77.9,10502372,GRC,300,18748.0,
Greece,Europe,2002,78.3,10603863,GRC,300,22514.0,
Greece,Europe,2007,79.5,10706290,GRC,300,27538.0,
Guatemala,Americas,1952,42.0,3146381,GTM,320,2428.0,
Guatemala,Americas,1957,44.1,3640876,GTM,320,2617.0,
Guatemala,Americas,1962,47.0,4208858,GTM,320,2750.0,
Guatemala,Americas,1967,50.0,4690773,GTM,320,3243.0,
Guatemala,Americas,1972,53.7,5149581,GTM,320,4031.0,
Guatemala,Americas,1977,56.0,5703430,GTM,320,4880.0,
Guatemala,Americas,1982,58.1,6395630,GTM,320,4820.0,
Guatemala,Americas,1987,60.8,7326406,GTM,320,4246.0,
Guatemala,Americas,1992,63.4,8486949,GTM,320,4439.0,
Guatemala,Americas,1997,66.3,9803875,GTM,320,4684.0,
Guatemala,Americas,2002,69.0,11178650,GTM,320,4858.0,
Guatemala,Americas,2007,70.3,12572928,GTM,320,5186.0,
Guinea,Africa,1952,33.6,2664249,GIN,324,510.0,
Guinea,Africa,1957,34.6,2876726,GIN,324,576.0,
Guinea,Africa,1962,35.8,3140003,GIN,324,686.0,
Guinea,Africa,1967,37.2,3451418,GIN,324,709.0,
Guinea,Africa,1972,38.8,3811387,GIN,324,742.0,
Guinea,Africa,1977,40.8,4227026,GIN,324,875.0,
Guinea,Africa,1982,42.9,4710497,GIN,324,857.0,
Guinea,Africa,1987,45.6,5650262,GIN,324,806.0,
Guinea,Africa,1992,48.6,6990574,GIN,324,794.0,
Guinea,Africa,1997,51.5,8048834,GIN,324,869.0,
Guinea,Africa,2002,53.7,8807818,GIN,324,946.0,
Guinea,Africa,2007,56.0,9947814,GIN,324,943.0,
Guinea-Bissau,Africa,1952,32.5,580653,GNB,624,300.0,
Guinea-Bissau,Africa,1957,33.5,601095,GNB,624,432.0,
Guinea-Bissau,Africa,1962,34.5,627820,GNB,624,522.0,
Guinea-Bissau,Africa,1967,35.5,601287,GNB,624,716.0,
Guinea-Bissau,Africa,1972,36.5,625361,GNB,624,820.0,
Guinea-Bissau,Africa,1977,37.5,745228,GNB,624,765.0,
Guinea-Bissau,Africa,1982,39.3,825987,GNB,624,838.0,
Guinea-Bissau,Africa,1987,41.2,927524,GNB,624,736.0,
Guinea-Bissau,Africa,1992,43.3,1050938,GNB,624,746.0,
Guinea-Bissau,Africa,1997,44.9,1193708,GNB,624,797.0,
Guinea-Bissau,Africa,2002,45.5,1332459,GNB,624,576.0,
Guinea-Bissau,Africa,2007,46.4,1472041,GNB,624,579.0,
Haiti,Americas,1952,37.6,3201488,HTI,332,1840.0,
Haiti,Americas,1957,40.7,3507701,HTI,332,1727.0,
Haiti,Americas,1962,43.6,3880130,HTI,332,1797.0,
Haiti,Americas,1967,46.2,4318137,HTI,332,1452.0,
Haiti,Americas,1972,48.0,4698301,HTI,332,1654.0,
Haiti,Americas,1977,49.9,4908554,HTI,332,1874.0,
Haiti,Americas,1982,51.5,5198399,HTI,332,2011.0,
Haiti,Americas,1987,53.6,5756203,HTI,332,1823.0,
Haiti,Americas,1992,55.1,6326682,HTI,332,1456.0,
Haiti,Americas,1997,56.7,6913545,HTI,332,1342.0,
Haiti,Americas,2002,58.1,7607651,HTI,332,1270.0,
Haiti,Americas,2007,60.9,8502814,HTI,332,1202.0,
Honduras,Americas,1952,41.9,1517453,HND,340,2195.0,
Honduras,Americas,1957,44.7,1770390,HND,340,2220.0,
Honduras,Americas,1962,48.0,2090162,HND,340,2291.0,
Honduras,Americas,1967,50.9,2500689,HND,340,2538.0,
Honduras,Americas,1972,53.9,2965146,HND,340,2530.0,
Honduras,Americas,1977,57.4,3055235,HND,340,3203.0,
Honduras,Americas,1982,60.9,3669448,HND,340,3122.0,
Honduras,Americas,1987,64.5,4372203,HND,340,3023.0,
Honduras,Americas,1992,66.4,5077347,HND,340,3082.0,
Honduras,Americas,1997,67.7,5867957,HND,340,3160.0,
Honduras,Americas,2002,68.6,6677328,HND,340,3100.0,
Honduras,Americas,2007,70.2,7483763,HND,340,3548.0,
"Hong Kong, China",Asia,1952,61.0,2125900,HKG,344,3054.0,
"Hong Kong, China",Asia,1957,64.8,2736300,HKG,344,3629.0,
"Hong Kong, China",Asia,1962,67.6,3305200,HKG,344,4693.0,
"Hong Kong, China",Asia,1967,70.0,3722800,HKG,344,6198.0,
"Hong Kong, China",Asia,1972,72.0,4115700,HKG,344,8316.0,
"Hong Kong, China",Asia,1977,73.6,4583700,HKG,344,11186.0,
"Hong Kong, China",Asia,1982,75.4,5264500,HKG,344,14561.0,
"Hong Kong, China",Asia,1987,76.2,5584510,HKG,344,20038.0,
"Hong Kong, China",Asia,1992,77.6,5829696,HKG,344,24758.0,
"Hong Kong, China",Asia,1997,80.0,6495918,HKG,344,28378.0,
"Hong Kong, China",Asia,2002,81.5,6762476,HKG,344,30209.0,
"Hong Kong, China",Asia,2007,82.2,6980412,HKG,344,39725.0,
