country,continent,year,lifeExp,pop,iso_alpha,iso_num,GDP per person,g7
Hungary,Europe,1952,64.0,9504000,HUN,348,5264.0,
Hungary,Europe,1957,66.4,9839000,HUN,348,6040.0,
Hungary,Europe,1962,68.0,10063000,HUN,348,7550.0,
Hungary,Europe,1967,69.5,10223422,HUN,348,9327.0,
Hungary,Europe,1972,69.8,10394091,HUN,348,10169.0,
Hungary,Europe,1977,70.0,10637171,HUN,348,11675.0,
Hungary,Europe,1982,69.4,10705535,HUN,348,12546.0,
Hungary,Europe,1987,69.6,10612740,HUN,348,12986.0,
Hungary,Europe,1992,69.2,10348684,HUN,348,10536.0,
Hungary,Europe,1997,71.0,10244684,HUN,348,11713.0,
Hungary,Europe,2002,72.6,10083313,HUN,348,14844.0,
Hungary,Europe,2007,73.3,9956108,HUN,348,18009.0,
Iceland,Europe,1952,72.5,147962,ISL,352,7268.0,
Iceland,Europe,1957,73.5,165110,ISL,352,9244.0,
Iceland,Europe,1962,73.7,182053,ISL,352,10350.0,
Iceland,Europe,1967,73.7,198676,ISL,352,13320.0,
Iceland,Europe,1972,74.5,209275,ISL,352,15798.0,
Iceland,Europe,1977,76.1,221823,ISL,352,19655.0,
Iceland,Europe,1982,77.0,233997,ISL,352,23270.0,
Iceland,Europe,1987,77.2,244676,ISL,352,26923.0,
Iceland,Europe,1992,78.8,259012,ISL,352,25144.0,
Iceland,Europe,1997,79.0,271192,ISL,352,28061.0,
Iceland,Europe,2002,80.5,288030,ISL,352,31163.0,
Iceland,Europe,2007,81.8,301931,ISL,352,36181.0,
India,Asia,1952,37.4,372000000,IND,356,547.0,
India,Asia,1957,40.2,409000000,IND,356,590.0,
India,Asia,1962,43.6,454000000,IND,356,658.0,
India,Asia,1967,47.2,506000000,IND,356,701.0,
India,Asia,1972,50.7,567000000,IND,356,724.0,
India,Asia,1977,54.2,634000000,IND,356,813.0,
India,Asia,1982,56.6,708000000,IND,356,856.0,
India,Asia,1987,58.6,788000000,IND,356,977.0,
India,Asia,1992,60.2,872000000,IND,356,1164.0,
India,Asia,1997,61.8,959000000,IND,356,1459.0,
India,Asia,2002,62.9,1034172547,IND,356,1747.0,
India,Asia,2007,64.7,1110396331,IND,356,2452.0,
Indonesia,Asia,1952,37.5,82052000,IDN,360,750.0,
Indonesia,Asia,1957,39.9,90124000,IDN,360,859.0,
Indonesia,Asia,1962,42.5,99028000,IDN,360,849.0,
Indonesia,Asia,1967,46.0,109343000,IDN,360,762.0,
Indonesia,Asia,1972,49.2,121282000,IDN,360,1111.0,
Indonesia,Asia,1977,52.7,136725000,IDN,360,1383.0,
Indonesia,Asia,1982,56.2,153343000,IDN,360,1517.0,
Indonesia,Asia,1987,60.1,169276000,IDN,360,1748.0,
Indonesia,Asia,1992,62.7,184816000,IDN,360,2383.0,
Indonesia,Asia,1997,66.0,199278000,IDN,360,3119.0,
Indonesia,Asia,2002,68.6,211060000,IDN,360,2874.0,
Indonesia,Asia,2007,70.6,223547000,IDN,360,3541.0,
Iran,Asia,1952,44.9,17272000,IRN,364,3035.0,
Iran,Asia,1957,47.2,19792000,IRN,364,3290.0,
Iran,Asia,1962,49.3,22874000,IRN,364,4187.0,
Iran,Asia,1967,52.5,26538000,IRN,364,5907.0,
Iran,Asia,1972,55.2,30614000,IRN,364,9614.0,
Iran,Asia,1977,57.7,35480679,IRN,364,11889.0,
Iran,Asia,1982,59.6,43072751,IRN,364,7608.0,
Iran,Asia,1987,63.0,51889696,IRN,364,6643.0,
Iran,Asia,1992,65.7,60397973,IRN,364,7236.0,
Iran,Asia,1997,68.0,63327987,IRN,364,8264.0,
Iran,Asia,2002,69.5,66907826,IRN,364,9241.0,
Iran,Asia,2007,71.0,69453570,IRN,364,11606.0,
Iraq,Asia,1952,45.3,5441766,IRQ,368,4130.0,
Iraq,Asia,1957,48.4,6248643,IRQ,368,6229.0,
Iraq,Asia,1962,51.5,7240260,IRQ,368,8342.0,
Iraq,Asia,1967,54.5,8519282,IRQ,368,8931.0,
Iraq,Asia,1972,57.0,10061506,IRQ,368,9576.0,
Iraq,Asia,1977,60.4,11882916,IRQ,368,14688.0,
Iraq,Asia,1982,62.0,14173318,IRQ,368,14518.0,
Iraq,Asia,1987,65.0,16543189,IRQ,368,11644.0,
Iraq,Asia,1992,59.5,17861905,IRQ,368,3746.0,
Iraq,Asia,1997,58.8,20775703,IRQ,368,3076.0,
Iraq,Asia,2002,57.0,24001816,IRQ,368,4391.0,
Iraq,Asia,2007,59.5,27499638,IRQ,368,4471.0,
Ireland,Europe,1952,66.9,2952156,IRL,372,5210.0,
Ireland,Europe,1957,68.9,2878220,IRL,372,5599.0,
Ireland,Europe,1962,70.3,2830000,IRL,372,6632.0,
Ireland,Europe,1967,71.1,2900100,IRL,372,7656.0,
Ireland,Europe,1972,71.3,3024400,IRL,372,9531.0,
Ireland,Europe,1977,72.0,3271900,IRL,372,11151.0,
Ireland,Europe,1982,73.1,3480000,IRL,372,12618.0,
Ireland,Europe,1987,74.4,3539900,IRL,372,13873.0,
Ireland,Europe,1992,75.5,3557761,IRL,372,17559.0,
Ireland,Europe,1997,76.1,3667233,IRL,372,24522.0,
Ireland,Europe,2002,77.8,3879155,IRL,372,34077.0,
Ireland,Europe,2007,78.9,4109086,IRL,372,40676.0,
Israel,Asia,1952,65.4,1620914,ISR,376,4087.0,
Israel,Asia,1957,67.8,1944401,ISR,376,5385.0,
Israel,Asia,1962,69.4,2310904,ISR,376,7106.0,
Israel,Asia,1967,70.8,2693585,ISR,376,8394.0,
Israel,Asia,1972,71.6,3095893,ISR,376,12787.0,
Israel,Asia,1977,73.1,3495918,ISR,376,13307.0,
Israel,Asia,1982,74.4,3858421,ISR,376,15367.0,
Israel,Asia,1987,75.6,4203148,ISR,376,17122.0,
Israel,Asia,1992,76.9,4936550,ISR,376,18052.0,
Israel,Asia,1997,78.3,5531387,ISR,376,20897.0,
Israel,Asia,2002,79.7,6029529,ISR,376,21906.0,
Israel,Asia,2007,80.7,6426679,ISR,376,25523.0,
Italy,Europe,1952,65.9,47666000,ITA,380,4931.0,G7
Italy,Europe,1957,67.8,49182000,ITA,380,6249.0,G7
Italy,Europe,1962,69.2,50843200,ITA,380,8244.0,G7
Italy,Europe,1967,71.1,52667100,ITA,380,10022.0,G7
Italy,Europe,1972,72.2,54365564,ITA,380,12269.0,G7
Italy,Europe,1977,73.5,56059245,ITA,380,14256.0,G7
Italy,Europe,1982,75.0,56535636,ITA,380,16537.0,G7
Italy,Europe,1987,76.4,56729703,ITA,380,19207.0,G7
Italy,Europe,1992,77.4,56840847,ITA,380,22014.0,G7
Italy,Europe,1997,78.8,57479469,ITA,380,24675.0,G7
Italy,Europe,2002,80.2,57926999,ITA,380,27968.0,G7
Italy,Europe,2007,80.5,58147733,ITA,380,28570.0,G7
Jamaica,Americas,1952,58.5,1426095,JAM,388,2899.0,
Jamaica,Americas,1957,62.6,1535090,JAM,388,4757.0,
Jamaica,Americas,1962,65.6,1665128,JAM,388,5246.0,
Jamaica,Americas,1967,67.5,1861096,JAM,388,6125.0,
Jamaica,Americas,1972,69.0,1997616,JAM,388,7434.0,
Jamaica,Americas,1977,70.1,2156814,JAM,388,6650.0,
Jamaica,Americas,1982,71.2,2298309,JAM,388,6068.0,
Jamaica,Americas,1987,71.8,2326606,JAM,388,6351.0,
Jamaica,Americas,1992,71.8,2378618,JAM,388,7405.0,
Jamaica,Americas,1997,72.3,2531311,JAM,388,7122.0,
Jamaica,Americas,2002,72.0,2664659,JAM,388,6995.0,
Jamaica,Americas,2007,72.6,2780132,JAM,388,7321.0,
Japan,Asia,1952,63.0,86459025,JPN,392,3217.0,G7
Japan,Asia,1957,65.5,91563009,JPN,392,4318.0,G7
Japan,Asia,1962,68.7,95831757,JPN,392,6577.0,G7
Japan,Asia,1967,71.4,100825279,JPN,392,9848.0,G7
Japan,Asia,1972,73.4,107188273,JPN,392,14779.0,G7
Japan,Asia,1977,75.4,113872473,JPN,392,16610.0,G7
Japan,Asia,1982,77.1,118454974,JPN,392,19384.0,G7
Japan,Asia,1987,78.7,122091325,JPN,392,22376.0,G7
Japan,Asia,1992,79.4,124329269,JPN,392,26825.0,G7
Japan,Asia,1997,80.7,125956499,JPN,392,28817.0,G7
Japan,Asia,2002,82.0,127065841,JPN,392,28605.0,G7
Japan,Asia,2007,82.6,127467972,JPN,392,31656.0,G7
Jordan,Asia,1952,43.2,607914,JOR,400,1547.0,
Jordan,Asia,1957,45.7,746559,JOR,400,1886.0,
Jordan,Asia,1962,48.1,933559,JOR,400,2348.0,
Jordan,Asia,1967,51.6,1255058,JOR,400,2742.0,
Jordan,Asia,1972,56.5,1613551,JOR,400,2111.0,
Jordan,Asia,1977,61.1,1937652,JOR,400,2852.0,
Jordan,Asia,1982,63.7,2347031,JOR,400,4161.0,
Jordan,Asia,1987,65.9,2820042,JOR,400,4449.0,
Jordan,Asia,1992,68.0,3867409,JOR,400,3432.0,
Jordan,Asia,1997,69.8,4526235,JOR,400,3645.0,
Jordan,Asia,2002,71.3,5307470,JOR,400,3845.0,
Jordan,Asia,2007,72.5,6053193,JOR,400,4519.0,
Kenya,Africa,1952,42.3,6464046,KEN,404,854.0,
Kenya,Africa,1957,44.7,7454779,KEN,404,944.0,
Kenya,Africa,1962,47.9,8678557,KEN,404,897.0,
Kenya,Africa,1967,50.7,10191512,KEN,404,1057.0,
Kenya,Africa,1972,53.6,12044785,KEN,404,1222.0,
Kenya,Africa,1977,56.2,14500404,KEN,404,1268.0,
Kenya,Africa,1982,58.8,17661452,KEN,404,1348.0,
Kenya,Africa,1987,59.3,21198082,KEN,404,1362.0,
Kenya,Africa,1992,59.3,25020539,KEN,404,1342.0,
Kenya,Africa,1997,54.4,28263827,KEN,404,1360.0,
Kenya,Africa,2002,51.0,31386842,KEN,404,1288.0,
Kenya,Africa,2007,54.1,35610177,KEN,404,1463.0,
"Korea, Dem. Rep.",Asia,1952,50.1,8865488,KOR,410,1088.0,
"Korea, Dem. Rep.",Asia,1957,54.1,9411381,KOR,410,1571.0,
"Korea, Dem. Rep.",Asia,1962,56.7,10917494,KOR,410,1622.0,
"Korea, Dem. Rep.",Asia,1967,59.9,12617009,KOR,410,2144.0,
"Korea, Dem. Rep.",Asia,1972,64.0,14781241,KOR,410,3702.0,
"Korea, Dem. Rep.",Asia,1977,67.2,16325320,KOR,410,4106.0,
"Korea, Dem. Rep.",Asia,1982,69.1,17647518,KOR,410,4107.0,
"Korea, Dem. Rep.",Asia,1987,70.6,19067554,KOR,410,4106.0,
"Korea, Dem. Rep.",Asia,1992,70.0,20711375,KOR,410,3726.0,
"Korea, Dem. Rep.",Asia,1997,67.7,21585105,KOR,410,1691.0,
"Korea, Dem. Rep.",Asia,2002,66.7,22215365,KOR,410,1647.0,
"Korea, Dem. Rep.",Asia,2007,67.3,23301725,KOR,410,1593.0,
"Korea, Rep.",Asia,1952,47.5,20947571,KOR,410,1031.0,
"Korea, Rep.",Asia,1957,52.7,22611552,KOR,410,1488.0,
"Korea, Rep.",Asia,1962,55.3,26420307,KOR,410,1536.0,
"Korea, Rep.",Asia,1967,57.7,30131000,KOR,410,2029.0,
"Korea, Rep.",Asia,1972,62.6,33505000,KOR,410,3031.0,
"Korea, Rep.",Asia,1977,64.8,36436000,KOR,410,4657.0,
"Korea, Rep.",Asia,1982,67.1,39326000,KOR,410,5623.0,
"Korea, Rep.",Asia,1987,69.8,41622000,KOR,410,8533.0,
"Korea, Rep.",Asia,1992,72.2,43805450,KOR,410,12104.0,
"Korea, Rep.",Asia,1997,74.6,46173816,KOR,410,15994.0,
"Korea, Rep.",Asia,2002,77.0,47969150,KOR,410,19234.0,
"Korea, Rep.",Asia,2007,78.6,49044790,KOR,410,23348.0,
Kuwait,Asia,1952,55.6,160000,KWT,414,108382.0,
Kuwait,Asia,1957,58.0,212846,KWT,414,113523.0,
Kuwait,Asia,1962,60.5,358266,KWT,414,95458.0,
Kuwait,Asia,1967,64.6,575003,KWT,414,80895.0,
Kuwait,Asia,1972,67.7,841934,KWT,414,109348.0,
Kuwait,Asia,1977,69.3,1140357,KWT,414,59265.0,
Kuwait,Asia,1982,71.3,1497494,KWT,414,31354.0,
Kuwait,Asia,1987,74.2,1891487,KWT,414,28118.0,
Kuwait,Asia,1992,75.2,1418095,KWT,414,34933.0,
Kuwait,Asia,1997,76.2,1765345,KWT,414,40301.0,
Kuwait,Asia,2002,76.9,2111561,KWT,414,35110.0,
Kuwait,Asia,2007,77.6,2505559,KWT,414,47307.0,
Lebanon,Asia,1952,55.9,1439529,LBN,422,4835.0,
Lebanon,Asia,1957,59.5,1647412,LBN,422,6090.0,
Lebanon,Asia,1962,62.1,1886848,LBN,422,5715.0,
Lebanon,Asia,1967,63.9,2186894,LBN,422,6007.0,
Lebanon,Asia,1972,65.4,2680018,LBN,422,7486.0,
Lebanon,Asia,1977,66.1,3115787,LBN,422,8660.0,
Lebanon,Asia,1982,67.0,3086876,LBN,422,7641.0,
Lebanon,Asia,1987,67.9,3089353,LBN,422,5377.0,
Lebanon,Asia,1992,69.3,3219994,LBN,422,6891.0,
Lebanon,Asia,1997,70.3,3430388,LBN,422,8755.0,
Lebanon,Asia,2002,71.0,3677780,LBN,422,9314.0,
Lebanon,Asia,2007,72.0,3921278,LBN,422,10461.0,
Lesotho,Africa,1952,42.1,748747,LSO,426,299.0,
Lesotho,Africa,1957,45.0,813338,LSO,426,336.0,
Lesotho,Africa,1962,47.7,893143,LSO,426,412.0,
Lesotho,Africa,1967,48.5,996380,LSO,426,499.0,
Lesotho,Africa,1972,49.8,1116779,LSO,426,497.0,
Lesotho,Africa,1977,52.2,1251524,LSO,426,745.0,
Lesotho,Africa,1982,55.1,1411807,LSO,426,797.0,
Lesotho,Africa,1987,57.2,1599200,LSO,426,774.0,
Lesotho,Africa,1992,59.7,1803195,LSO,426,977.0,
Lesotho,Africa,1997,55.6,1982823,LSO,426,1186.0,
Lesotho,Africa,2002,44.6,2046772,LSO,426,1275.0,
Lesotho,Africa,2007,42.6,2012649,LSO,426,1569.0,
Liberia,Africa,1952,38.5,863308,LBR,430,576.0,
Liberia,Africa,1957,39.5,975950,LBR,430,621.0,
Liberia,Africa,1962,40.5,1112796,LBR,430,634.0,
Liberia,Africa,1967,41.5,1279406,LBR,430,714.0,
Liberia,Africa,1972,42.6,1482628,LBR,430,803.0,
Liberia,Africa,1977,43.8,1703617,LBR,430,640.0,
Liberia,Africa,1982,44.9,1956875,LBR,430,572.0,
Liberia,Africa,1987,46.0,2269414,LBR,430,506.0,
Liberia,Africa,1992,40.8,1912974,LBR,430,637.0,
Liberia,Africa,1997,42.2,2200725,LBR,430,609.0,
Liberia,Africa,2002,43.8,2814651,LBR,430,531.0,
Liberia,Africa,2007,45.7,3193942,LBR,430,415.0,
Libya,Africa,1952,42.7,1019729,LBY,434,2388.0,
Libya,Africa,1957,45.3,1201578,LBY,434,3448.0,
Libya,Africa,1962,47.8,1441863,LBY,434,6757.0,
Libya,Africa,1967,50.2,1759224,LBY,434,18773.0,
Libya,Africa,1972,52.8,2183877,LBY,434,21011.0,
Libya,Africa,1977,57.4,2721783,LBY,434,21951.0,
Libya,Africa,1982,62.2,3344074,LBY,434,17364.0,
Libya,Africa,1987,66.2,3799845,LBY,434,11771.0,
Libya,Africa,1992,68.8,4364501,LBY,434,9640.0,
Libya,Africa,1997,71.6,4759670,LBY,434,9467.0,
Libya,Africa,2002,72.7,5368585,LBY,434,9535.0,
Libya,Africa,2007,74.0,6036914,LBY,434,12057.0,
Madagascar,Africa,1952,36.7,4762912,MDG,450,1443.0,
Madagascar,Africa,1957,38.9,5181679,MDG,450,1589.0,
Madagascar,Africa,1962,40.8,5703324,MDG,450,1643.0,
Madagascar,Africa,1967,42.9,6334556,MDG,450,1634.0,
Madagascar,Africa,1972,44.9,7082430,MDG,450,1749.0,
Madagascar,Africa,1977,46.9,8007166,MDG,450,1544.0,
Madagascar,Africa,1982,49.0,9171477,MDG,450,1303.0,
Madagascar,Africa,1987,49.4,10568642,MDG,450,1155.0,
Madagascar,Africa,1992,52.2,12210395,MDG,450,1041.0,
Madagascar,Africa,1997,55.0,14165114,MDG,450,986.0,
Madagascar,Africa,2002,57.3,16473477,MDG,450,895.0,
Madagascar,Africa,2007,59.4,19167654,MDG,450,1045.0,
Malawi,Africa,1952,36.3,2917802,MWI,454,369.0,
Malawi,Africa,1957,37.2,3221238,MWI,454,416.0,
Malawi,Africa,1962,38.4,3628608,MWI,454,428.0,
Malawi,Africa,1967,39.5,4147252,MWI,454,496.0,
Malawi,Africa,1972,41.8,4730997,MWI,454,585.0,
Malawi,Africa,1977,43.8,5637246,MWI,454,663.0,
Malawi,Africa,1982,45.6,6502825,MWI,454,633.0,
Malawi,Africa,1987,47.5,7824747,MWI,454,636.0,
Malawi,Africa,1992,49.4,10014249,MWI,454,563.0,
Malawi,Africa,1997,47.5,10419991,MWI,454,692.0,
Malawi,Africa,2002,45.0,11824495,MWI,454,665.0,
Malawi,Africa,2007,48.3,13327079,MWI,454,759.0,
Malaysia,Asia,1952,48.5,6748378,MYS,458,1831.0,
Malaysia,Asia,1957,52.1,7739235,MYS,458,1810.0,
Malaysia,Asia,1962,55.7,8906385,MYS,458,2037.0,
Malaysia,Asia,1967,59.4,10154878,MYS,458,2278.0,
Malaysia,Asia,1972,63.0,11441462,MYS,458,2849.0,
Malaysia,Asia,1977,65.3,12845381,MYS,458,3828.0,
Malaysia,Asia,1982,68.0,14441916,MYS,458,4920.0,
Malaysia,Asia,1987,69.5,16331785,MYS,458,5250.0,
Malaysia,Asia,1992,70.7,18319502,MYS,458,7278.0,
Malaysia,Asia,1997,71.9,20476091,MYS,458,10133.0,
Malaysia,Asia,2002,73.0,22662365,MYS,458,10207.0,
Malaysia,Asia,2007,74.2,24821286,MYS,458,12452.0,
Mali,Africa,1952,33.7,3838168,MLI,466,452.0,
Mali,Africa,1957,35.3,4241884,MLI,466,490.0,
Mali,Africa,1962,36.9,4690372,MLI,466,496.0,
Mali,Africa,1967,38.5,5212416,MLI,466,545.0,
Mali,Africa,1972,40.0,5828158,MLI,466,581.0,
Mali,Africa,1977,41.7,6491649,MLI,466,686.0,
Mali,Africa,1982,43.9,6998256,MLI,466,618.0,
Mali,Africa,1987,46.4,7634008,MLI,466,684.0,
Mali,Africa,1992,48.4,8416215,MLI,466,739.0,
Mali,Africa,1997,49.9,9384984,MLI,466,790.0,
Mali,Africa,2002,51.8,10580176,MLI,466,951.0,
Mali,Africa,2007,54.5,12031795,MLI,466,1043.0,
Mauritania,Africa,1952,40.5,1022556,MRT,478,743.0,
Mauritania,Africa,1957,42.3,1076852,MRT,478,846.0,
Mauritania,Africa,1962,44.2,1146757,MRT,478,1056.0,
Mauritania,Africa,1967,46.3,1230542,MRT,478,1421.0,
Mauritania,Africa,1972,48.4,1332786,MRT,478,1587.0,
Mauritania,Africa,1977,50.9,1456688,MRT,478,1497.0,
Mauritania,Africa,1982,53.6,1622136,MRT,478,1481.0,
Mauritania,Africa,1987,56.1,1841240,MRT,478,1422.0,
Mauritania,Africa,1992,58.3,2119465,MRT,478,1361.0,
Mauritania,Africa,1997,60.4,2444741,MRT,478,1483.0,
Mauritania,Africa,2002,62.2,2828858,MRT,478,1579.0,
Mauritania,Africa,2007,64.2,3270065,MRT,478,1803.0,
Mauritius,Africa,1952,51.0,516556,MUS,480,1968.0,
Mauritius,Africa,1957,58.1,609816,MUS,480,2034.0,
Mauritius,Africa,1962,60.2,701016,MUS,480,2529.0,
Mauritius,Africa,1967,61.6,789309,MUS,480,2475.0,
Mauritius,Africa,1972,62.9,851334,MUS,480,2575.0,
Mauritius,Africa,1977,64.9,913025,MUS,480,3711.0,
Mauritius,Africa,1982,66.7,992040,MUS,480,3688.0,
Mauritius,Africa,1987,68.7,1042663,MUS,480,4784.0,
Mauritius,Africa,1992,69.7,1096202,MUS,480,6058.0,
Mauritius,Africa,1997,70.7,1149818,MUS,480,7426.0,
Mauritius,Africa,2002,72.0,1200206,MUS,480,9022.0,
Mauritius,Africa,2007,72.8,1250882,MUS,480,10957.0,
Mexico,Americas,1952,50.8,30144317,MEX,484,3478.0,
Mexico,Americas,1957,55.2,35015548,MEX,484,4132.0,
Mexico,Americas,1962,58.3,41121485,MEX,484,4582.0,
Mexico,Americas,1967,60.1,47995559,MEX,484,5755.0,
Mexico,Americas,1972,62.4,55984294,MEX,484,6809.0,
Mexico,Americas,1977,65.0,63759976,MEX,484,7675.0,
Mexico,Americas,1982,67.4,71640904,MEX,484,9611.0,
Mexico,Americas,1987,69.5,80122492,MEX,484,8688.0,
Mexico,Americas,1992,71.5,88111030,MEX,484,9472.0,
Mexico,Americas,1997,73.7,95895146,MEX,484,9767.0,
Mexico,Americas,2002,74.9,102479927,MEX,484,10742.0,
Mexico,Americas,2007,76.2,108700891,MEX,484,11978.0,
Mongolia,Asia,1952,42.2,800663,MNG,496,787.0,
Mongolia,Asia,1957,45.2,882134,MNG,496,913.0,
Mongolia,Asia,1962,48.3,1010280,MNG,496,1056.0,
Mongolia,Asia,1967,51.3,1149500,MNG,496,1226.0,
Mongolia,Asia,1972,53.8,1320500,MNG,496,1422.0,
Mongolia,Asia,1977,55.5,1528000,MNG,496,1648.0,
Mongolia,Asia,1982,57.5,1756032,MNG,496,2001.0,
Mongolia,Asia,1987,60.2,2015133,MNG,496,2338.0,
Mongolia,Asia,1992,61.3,2312802,MNG,496,1785.0,
Mongolia,Asia,1997,63.6,2494803,MNG,496,1902.0,
Mongolia,Asia,2002,65.0,2674234,MNG,496,2141.0,
Mongolia,Asia,2007,66.8,2874127,MNG,496,3096.0,
Montenegro,Europe,1952,59.2,413834,MNE,499,2648.0,
Montenegro,Europe,1957,61.4,442829,MNE,499,3682.0,
Montenegro,Europe,1962,63.7,474528,MNE,499,4650.0,
Montenegro,Europe,1967,67.2,501035,MNE,499,5908.0,
Montenegro,Europe,1972,70.6,527678,MNE,499,7778.0,
Montenegro,Europe,1977,73.1,560073,MNE,499,9596.0,
Montenegro,Europe,1982,74.1,562548,MNE,499,11223.0,
Montenegro,Europe,1987,74.9,569473,MNE,499,11733.0,
Montenegro,Europe,1992,75.4,621621,MNE,499,7003.0,
Montenegro,Europe,1997,75.4,692651,MNE,499,6466.0,
Montenegro,Europe,2002,74.0,720230,MNE,499,6557.0,
Montenegro,Europe,2007,74.5,684736,MNE,499,9254.0,
Morocco,Africa,1952,42.9,9939217,MAR,504,1688.0,
Morocco,Africa,1957,45.4,11406350,MAR,504,1642.0,
Morocco,Africa,1962,47.9,13056604,MAR,504,1566.0,
Morocco,Africa,1967,50.3,14770296,MAR,504,1711.0,
